Timestamp|Trend Flags|Status|Value
25-Jun-25 4:00:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 4:15:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 4:30:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 4:45:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 5:00:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 5:15:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 5:30:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 5:45:02 AM WEST|{ }|{ok}|OFF
25-Jun-25 6:00:02 AM WEST|{ }|{ok}|OFF
25-Jun-25 6:15:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 6:30:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 6:45:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 7:00:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 7:15:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 7:30:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 7:45:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 8:00:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 8:15:02 AM WEST|{ }|{ok}|OFF
25-Jun-25 8:30:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 8:45:01 AM WEST|{start}|{ok}|OFF
25-Jun-25 9:00:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 9:15:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 9:30:00 AM WEST|{ }|{ok}|OFF
25-Jun-25 9:45:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 10:00:03 AM WEST|{ }|{ok}|OFF
25-Jun-25 10:15:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 10:30:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 10:45:00 AM WEST|{ }|{ok}|OFF
25-Jun-25 11:00:02 AM WEST|{ }|{ok}|OFF
25-Jun-25 11:15:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 11:30:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 11:45:01 AM WEST|{ }|{ok}|OFF
25-Jun-25 12:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 12:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 12:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 12:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 1:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 1:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 1:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 1:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 2:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 2:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 2:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 2:45:02 PM WEST|{ }|{ok}|OFF
25-Jun-25 3:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 3:15:02 PM WEST|{ }|{ok}|OFF
25-Jun-25 3:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 3:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 4:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 4:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 4:30:02 PM WEST|{ }|{ok}|OFF
25-Jun-25 4:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 5:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 5:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 5:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 5:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 6:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 6:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 6:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 6:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 7:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 7:15:02 PM WEST|{ }|{ok}|OFF
25-Jun-25 7:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 7:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 8:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 8:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 8:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 8:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 9:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 9:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 9:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 9:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 10:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 10:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 10:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 10:45:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 11:00:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 11:15:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 11:30:01 PM WEST|{ }|{ok}|OFF
25-Jun-25 11:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 12:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 12:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 12:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 12:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 1:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 1:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 1:30:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 1:45:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 2:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 2:15:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 2:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 2:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 3:00:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 3:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 3:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 3:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 4:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 4:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 4:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 4:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 5:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 5:15:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 5:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 5:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 6:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 6:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 6:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 6:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 7:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 7:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 7:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 7:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 8:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 8:15:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 8:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 8:45:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 9:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 9:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 9:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 9:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 10:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 10:15:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 10:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 10:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 11:00:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 11:15:02 AM WEST|{ }|{ok}|OFF
26-Jun-25 11:30:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 11:45:01 AM WEST|{ }|{ok}|OFF
26-Jun-25 12:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 12:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 12:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 12:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 1:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 1:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 1:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 1:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 2:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 2:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 2:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 2:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 3:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 3:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 3:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 3:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 4:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 4:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 4:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 4:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 5:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 5:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 5:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 5:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 6:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 6:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 6:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 6:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 7:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 7:15:02 PM WEST|{ }|{ok}|OFF
26-Jun-25 7:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 7:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 8:00:02 PM WEST|{ }|{ok}|OFF
26-Jun-25 8:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 8:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 8:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 9:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 9:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 9:30:02 PM WEST|{ }|{ok}|OFF
26-Jun-25 9:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 10:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 10:15:02 PM WEST|{ }|{ok}|OFF
26-Jun-25 10:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 10:45:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 11:00:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 11:15:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 11:30:01 PM WEST|{ }|{ok}|OFF
26-Jun-25 11:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 12:00:02 AM WEST|{ }|{ok}|OFF
27-Jun-25 12:15:02 AM WEST|{ }|{ok}|OFF
27-Jun-25 12:30:02 AM WEST|{ }|{ok}|OFF
27-Jun-25 12:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 1:00:02 AM WEST|{ }|{ok}|OFF
27-Jun-25 1:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 1:30:02 AM WEST|{ }|{ok}|OFF
27-Jun-25 1:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 2:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 2:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 2:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 2:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 3:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 3:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 3:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 3:45:02 AM WEST|{ }|{ok}|OFF
27-Jun-25 4:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 4:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 4:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 4:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 5:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 5:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 5:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 5:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 6:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 6:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 6:30:02 AM WEST|{ }|{ok}|OFF
27-Jun-25 6:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 7:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 7:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 7:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 7:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 8:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 8:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 8:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 8:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 9:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 9:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 9:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 9:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 10:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 10:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 10:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 10:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 11:00:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 11:15:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 11:30:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 11:45:01 AM WEST|{ }|{ok}|OFF
27-Jun-25 12:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 12:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 12:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 12:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 1:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 1:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 1:30:02 PM WEST|{ }|{ok}|OFF
27-Jun-25 1:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 2:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 2:15:02 PM WEST|{ }|{ok}|OFF
27-Jun-25 2:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 2:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 3:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 3:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 3:30:02 PM WEST|{ }|{ok}|OFF
27-Jun-25 3:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 4:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 4:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 4:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 4:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 5:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 5:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 5:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 5:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 6:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 6:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 6:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 6:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 7:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 7:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 7:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 7:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 8:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 8:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 8:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 8:45:02 PM WEST|{ }|{ok}|OFF
27-Jun-25 9:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 9:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 9:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 9:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 10:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 10:15:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 10:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 10:45:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 11:00:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 11:15:02 PM WEST|{ }|{ok}|OFF
27-Jun-25 11:30:01 PM WEST|{ }|{ok}|OFF
27-Jun-25 11:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 12:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 12:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 12:30:02 AM WEST|{ }|{ok}|OFF
28-Jun-25 12:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 1:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 1:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 1:30:02 AM WEST|{ }|{ok}|OFF
28-Jun-25 1:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 2:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 2:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 2:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 2:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 3:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 3:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 3:30:02 AM WEST|{ }|{ok}|OFF
28-Jun-25 3:45:02 AM WEST|{ }|{ok}|OFF
28-Jun-25 4:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 4:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 4:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 4:45:02 AM WEST|{ }|{ok}|OFF
28-Jun-25 5:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 5:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 5:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 5:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 6:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 6:15:02 AM WEST|{ }|{ok}|OFF
28-Jun-25 6:30:02 AM WEST|{ }|{ok}|OFF
28-Jun-25 6:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 7:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 7:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 7:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 7:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 8:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 8:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 8:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 8:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 9:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 9:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 9:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 9:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 10:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 10:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 10:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 10:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 11:00:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 11:15:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 11:30:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 11:45:01 AM WEST|{ }|{ok}|OFF
28-Jun-25 12:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 12:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 12:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 12:45:02 PM WEST|{ }|{ok}|OFF
28-Jun-25 1:00:02 PM WEST|{ }|{ok}|OFF
28-Jun-25 1:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 1:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 1:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 2:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 2:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 2:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 2:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 3:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 3:15:02 PM WEST|{ }|{ok}|OFF
28-Jun-25 3:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 3:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 4:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 4:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 4:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 4:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 5:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 5:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 5:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 5:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 6:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 6:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 6:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 6:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 7:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 7:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 7:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 7:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 8:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 8:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 8:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 8:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 9:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 9:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 9:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 9:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 10:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 10:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 10:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 10:45:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 11:00:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 11:15:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 11:30:01 PM WEST|{ }|{ok}|OFF
28-Jun-25 11:45:01 PM WEST|{ }|{ok}|OFF
29-Jun-25 12:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 12:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 12:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 12:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 1:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 1:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 1:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 1:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 2:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 2:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 2:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 2:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 3:00:02 AM WEST|{ }|{ok}|OFF
29-Jun-25 3:15:02 AM WEST|{ }|{ok}|OFF
29-Jun-25 3:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 3:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 4:00:02 AM WEST|{ }|{ok}|OFF
29-Jun-25 4:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 4:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 4:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 5:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 5:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 5:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 5:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 6:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 6:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 6:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 6:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 7:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 7:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 7:30:02 AM WEST|{ }|{ok}|OFF
29-Jun-25 7:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 8:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 8:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 8:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 8:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 9:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 9:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 9:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 9:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 10:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 10:15:02 AM WEST|{ }|{ok}|OFF
29-Jun-25 10:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 10:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 11:00:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 11:15:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 11:30:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 11:45:01 AM WEST|{ }|{ok}|OFF
29-Jun-25 12:00:01 PM WEST|{ }|{ok}|OFF
29-Jun-25 12:15:01 PM WEST|{ }|{ok}|OFF
29-Jun-25 12:30:01 PM WEST|{ }|{ok}|OFF
29-Jun-25 12:45:01 PM WEST|{ }|{ok}|OFF
29-Jun-25 1:00:01 PM WEST|{ }|{ok}|OFF
29-Jun-25 1:15:01 PM WEST|{ }|{ok}|OFF
29-Jun-25 1:30:02 PM WEST|{ }|{ok}|OFF
